a:14:{s:6:"config";s:431:"a:5:{s:10:"phpVersion";s:5:"8.2.4";s:10:"yiiVersion";s:6:"2.0.53";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.53";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.2.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:3:"log";s:3049:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768568250.0018270015716552734375;i:4;a:0:{}i:5;i:2969128;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1768568250.0018460750579833984375;i:4;a:0:{}i:5;i:2969984;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1768568250.0099430084228515625;i:4;a:0:{}i:5;i:4086032;}i:3;a:6:{i:0;s:86:"Unable to use cache for URL manager: Failed to instantiate component or class "cache".";i:1;i:2;i:2;s:11:"application";i:3;d:1768568250.012240886688232421875;i:4;a:0:{}i:5;i:4259400;}i:10;a:6:{i:0;s:37:"Route requested: 'reservation/update'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1768568250.014687061309814453125;i:4;a:0:{}i:5;i:4511944;}i:11;a:6:{i:0;s:32:"Route to run: reservation/update";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1768568250.017632961273193359375;i:4;a:0:{}i:5;i:4749384;}i:12;a:6:{i:0;s:39:"Rate limit skipped: user not logged in.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1768568250.01908111572265625;i:4;a:0:{}i:5;i:4843576;}i:13;a:6:{i:0;s:94:"Running action: yii\rest\UpdateAction::run(), invoked by api\controllers\ReservationController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1768568250.019112110137939453125;i:4;a:0:{}i:5;i:4843304;}i:14;a:6:{i:0;s:1428:"yii\base\UnknownMethodException: Calling unknown method: api\controllers\ReservationController::findModel() in /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/base/Component.php:312
Stack trace:
#0 [internal function]: yii\base\Component->__call('findModel', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/rest/Action.php(84): call_user_func(Array, '124', Object(yii\rest\UpdateAction))
#2 /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/rest/UpdateAction.php(40): yii\rest\Action->findModel('124')
#3 [internal function]: yii\rest\UpdateAction->run('124')
#4 /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/base/Action.php(102): call_user_func_array(Array, Array)
#5 /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/base/Controller.php(184): yii\base\Action->runWithParams(Array)
#6 /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/base/Module.php(555): yii\base\Controller->runAction('update', Array)
#7 /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('reservation/upd...', Array)
#8 /Applications/XAMPP/xamppfiles/htdocs/cowork/vendor/yiisoft/yii2/base/Application.php(387): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 /Applications/XAMPP/xamppfiles/htdocs/cowork/api/web/index.php(23): yii\base\Application->run()
